<<<<<<< HEAD
com.example.front:style/Base.Widget.AppCompat.ActionButton.CloseMode = 0x7f1100a2
com.example.front:style/TextAppearance.AppCompat.Widget.ActionMode.Title.Inverse = 0x7f110157
com.example.front:style/Widget.AppCompat.Light.SearchView = 0x7f11023b
com.example.front:style/Theme.MaterialComponents.DayNight.Dialog.Bridge = 0x7f1101b7
com.example.front:style/Base.TextAppearance.AppCompat.Widget.ActionBar.Title = 0x7f110032
com.example.front:style/TextAppearance.AppCompat.Small.Inverse = 0x7f110149
com.example.front:style/Base.Widget.AppCompat.ActionButton.Overflow = 0x7f1100a3
com.example.front:layout/design_navigation_item = 0x7f0c0027
com.example.front:styleable/MaterialToolbar = 0x7f12005e
com.example.front:styleable/LinearLayoutCompat_Layout = 0x7f12004d
com.example.front:id/accessibility_custom_action_21 = 0x7f090024
com.example.front:integer/app_bar_elevation_anim_duration = 0x7f0a0002
com.example.front:id/NameOrganization = 0x7f0901fa
com.example.front:attr/zxing_scanner_layout = 0x7f030405
com.example.front:string/mtrl_picker_invalid_range = 0x7f100055
com.example.front:style/Base.Theme.AppCompat.Dialog.FixedSize = 0x7f11004b
com.example.front:styleable/NavigationView = 0x7f120073
com.example.front:style/Platform.ThemeOverlay.AppCompat.Light = 0x7f1100fb
com.example.front:attr/zxing_preview_scaling_strategy = 0x7f030403
com.example.front:style/Widget.MaterialComponents.Light.ActionBar.Solid = 0x7f110295
com.example.front:dimen/design_bottom_navigation_active_item_min_width = 0x7f060064
com.example.front:style/Widget.MaterialComponents.AutoCompleteTextView.OutlinedBox = 0x7f11026c
com.example.front:style/Widget.MaterialComponents.AppBarLayout.PrimarySurface = 0x7f110268
com.example.front:id/tag_on_apply_window_listener = 0x7f0901b6
com.example.front:id/search_mag_icon = 0x7f090183
com.example.front:dimen/notification_large_icon_height = 0x7f060194
com.example.front:layout/abc_list_menu_item_icon = 0x7f0c000f
com.example.front:attr/zxing_use_texture_view = 0x7f030406
com.example.front:style/Widget.AppCompat.Light.ActionBar.Solid.Inverse = 0x7f110229
com.example.front:interpolator/btn_checkbox_unchecked_mtrl_animation_interpolator_1 = 0x7f0b0003
com.example.front:drawable/material_ic_calendar_black_24dp = 0x7f07008e
com.example.front:styleable/MenuItem = 0x7f120060
com.example.front:attr/expandedTitleMarginBottom = 0x7f03016a
com.example.front:string/abc_activitychooserview_choose_application = 0x7f100005
com.example.front:string/mtrl_picker_toggle_to_calendar_input_mode = 0x7f100064
com.example.front:drawable/abc_btn_check_to_on_mtrl_000 = 0x7f07000d
com.example.front:style/Widget.MaterialComponents.AutoCompleteTextView.FilledBox = 0x7f11026a
com.example.front:styleable/PropertySet = 0x7f120079
com.example.front:styleable/DrawerArrowToggle = 0x7f120032
com.example.front:style/TextAppearance.AppCompat.Widget.ActionBar.Title = 0x7f110152
com.example.front:styleable/ListPopupWindow = 0x7f12004f
com.example.front:id/tag_state_description = 0x7f0901ba
com.example.front:styleable/KeyAttribute = 0x7f120043
com.example.front:styleable/ChipGroup = 0x7f12001f
com.example.front:style/Animation.AppCompat.Dialog = 0x7f110003
com.example.front:drawable/$avd_hide_password__0 = 0x7f070000
com.example.front:style/Widget.MaterialComponents.Tooltip = 0x7f1102d9
com.example.front:style/Theme.MaterialComponents.DayNight.DarkActionBar.Bridge = 0x7f1101b3
com.example.front:dimen/appcompat_dialog_background_inset = 0x7f060054
com.example.front:attr/tabIndicatorHeight = 0x7f030360
com.example.front:attr/defaultState = 0x7f03012c
com.example.front:style/Widget.MaterialComponents.BottomAppBar.Colored = 0x7f110270
com.example.front:styleable/PopupWindow = 0x7f120077
com.example.front:style/Base.V21.Theme.MaterialComponents = 0x7f110085
com.example.front:styleable/AnimatedStateListDrawableTransition = 0x7f12000a
=======
com.example.front:id/recyclerOrganization = 0x7f090203
com.example.front:styleable/LinearLayoutCompat_Layout = 0x7f12004d
com.example.front:style/Widget.MaterialComponents.FloatingActionButton = 0x7f110294
com.example.front:styleable/MockView = 0x7f120062
com.example.front:styleable/RecycleListView = 0x7f12007c
com.example.front:string/abc_menu_shift_shortcut_label = 0x7f10000e
com.example.front:styleable/AppCompatTextView = 0x7f120012
com.example.front:style/Widget.AppCompat.Light.ActionButton.CloseMode = 0x7f110231
com.example.front:id/emailOrganization = 0x7f0901fd
com.example.front:style/Base.TextAppearance.AppCompat.Widget.PopupMenu.Small = 0x7f11003d
com.example.front:style/TextAppearance.Design.Counter.Overflow = 0x7f11016e
com.example.front:xml/standalone_badge_gravity_bottom_end = 0x7f130001
com.example.front:styleable/BottomAppBar = 0x7f120016
com.example.front:style/Widget.MaterialComponents.CircularProgressIndicator.Medium = 0x7f11028c
com.example.front:id/view_tree_lifecycle_owner = 0x7f0901eb
com.example.front:style/Widget.MaterialComponents.BottomNavigationView = 0x7f110272
com.example.front:style/RtlOverlay.Widget.AppCompat.PopupMenuItem.Shortcut = 0x7f110106
com.example.front:styleable/ConstraintOverride = 0x7f12002c
com.example.front:style/Widget.AppCompat.Toolbar.Button.Navigation = 0x7f110255
com.example.front:style/Base.Widget.MaterialComponents.MaterialCalendar.NavigationButton = 0x7f1100da
com.example.front:style/ThemeOverlay.MaterialComponents.AutoCompleteTextView.OutlinedBox.Dense = 0x7f1101ee
com.example.front:style/Base.V21.Theme.MaterialComponents.Light.Dialog = 0x7f110088
com.example.front:id/save_non_transition_alpha = 0x7f090172
com.example.front:styleable/ConstraintLayout_ReactiveGuide = 0x7f12002a
com.example.front:styleable/MaterialToolbar = 0x7f12005e
com.example.front:style/Widget.MaterialComponents.PopupMenu.Overflow = 0x7f1102b7
com.example.front:style/Theme.AppCompat.Light.Dialog.MinWidth = 0x7f11019d
com.example.front:styleable/KeyPosition = 0x7f120048
com.example.front:id/bounceStart = 0x7f09006a
com.example.front:style/TextAppearance.AppCompat.Widget.Switch = 0x7f110160
com.example.front:layout/popup_layout = 0x7f0c006b
com.example.front:style/Base.V21.Theme.MaterialComponents.Dialog = 0x7f110086
com.example.front:styleable/MaterialAutoCompleteTextView = 0x7f120052
com.example.front:style/Base.Widget.AppCompat.TextView.SpinnerItem = 0x7f1100d3
com.example.front:id/action_bar_container = 0x7f09003c
com.example.front:attr/hintEnabled = 0x7f0301b3
com.example.front:id/masked = 0x7f090103
com.example.front:style/Theme.Design.Light.NoActionBar = 0x7f1101a5
com.example.front:attr/motionEffect_move = 0x7f030298
com.example.front:style/ThemeOverlay.MaterialComponents.Dialog = 0x7f1101f5
com.example.front:layout/mtrl_alert_dialog_title = 0x7f0c0040
com.example.front:style/TextAppearance.AppCompat.Small.Inverse = 0x7f110149
com.example.front:layout/mtrl_alert_dialog_actions = 0x7f0c003f
com.example.front:style/Widget.MaterialComponents.NavigationView = 0x7f1102b3
com.example.front:string/material_timepicker_pm = 0x7f10003f
com.example.front:style/Widget.MaterialComponents.MaterialCalendar.DayTextView = 0x7f11029d
com.example.front:style/Base.V7.Theme.AppCompat.Dialog = 0x7f110095
com.example.front:style/Widget.Design.NavigationView = 0x7f11025d
com.example.front:layout/mtrl_alert_select_dialog_multichoice = 0x7f0c0042
com.example.front:style/RtlOverlay.DialogWindowTitle.AppCompat = 0x7f110101
com.example.front:dimen/mtrl_navigation_item_horizontal_padding = 0x7f060150
com.example.front:style/Base.TextAppearance.AppCompat.Tooltip = 0x7f11002e
com.example.front:style/Theme.MaterialComponents.Dialog.FixedSize.Bridge = 0x7f1101c4
com.example.front:style/Theme.MaterialComponents.NoActionBar.Bridge = 0x7f1101db
com.example.front:dimen/tooltip_y_offset_touch = 0x7f0601b6
com.example.front:style/Widget.MaterialComponents.Slider = 0x7f1102ba
com.example.front:layout/mtrl_alert_select_dialog_item = 0x7f0c0041
com.example.front:string/abc_capital_off = 0x7f100006
com.example.front:attr/animateRelativeTo = 0x7f030031
com.example.front:xml/standalone_badge = 0x7f130000
com.example.front:style/Widget.MaterialComponents.MaterialCalendar.Year.Today = 0x7f1102ac
com.example.front:styleable/NavGraphNavigator = 0x7f12006d
com.example.front:style/Widget.MaterialComponents.TextInputLayout.FilledBox = 0x7f1102c5
com.example.front:styleable/NavigationView = 0x7f120073
com.example.front:style/Widget.MaterialComponents.AutoCompleteTextView.OutlinedBox = 0x7f11026c
com.example.front:styleable/LinearProgressIndicator = 0x7f12004e
com.example.front:drawable/design_password_eye = 0x7f070066
com.example.front:id/sin = 0x7f090190
com.example.front:styleable/TextInputLayout = 0x7f120092
com.example.front:dimen/mtrl_navigation_bar_item_default_margin = 0x7f06014e
com.example.front:style/ShapeAppearanceOverlay.BottomLeftDifferentCornerSize = 0x7f110119
com.example.front:interpolator/btn_radio_to_off_mtrl_animation_interpolator_0 = 0x7f0b0004
com.example.front:style/Widget.MaterialComponents.MaterialCalendar.HeaderConfirmButton = 0x7f1102a0
com.example.front:dimen/mtrl_extended_fab_disabled_translation_z = 0x7f060131
com.example.front:attr/checkedIconSize = 0x7f03009d
com.example.front:dimen/margin_text_petit = 0x7f0600a6
com.example.front:styleable/MaterialCardView = 0x7f120057
com.example.front:string/material_timepicker_clock_mode_description = 0x7f10003c
com.example.front:styleable/StateSet = 0x7f12008a
com.example.front:style/inputText = 0x7f1102dc
com.example.front:style/Widget.Design.TextInputEditText = 0x7f110261
com.example.front:color/androidx_core_ripple_material_light = 0x7f05001b
com.example.front:string/bottomsheet_action_expand_halfway = 0x7f100020
com.example.front:style/Widget.Design.Snackbar = 0x7f11025f
com.example.front:style/Widget.MaterialComponents.CircularProgressIndicator.Small = 0x7f11028d
com.example.front:layout/abc_list_menu_item_icon = 0x7f0c000f
com.example.front:id/search_mag_icon = 0x7f090183
com.example.front:dimen/notification_large_icon_height = 0x7f060194
com.example.front:id/accessibility_custom_action_3 = 0x7f09002d
com.example.front:id/tag_on_apply_window_listener = 0x7f0901b6
com.example.front:id/NameOrganization = 0x7f0901fa
com.example.front:integer/app_bar_elevation_anim_duration = 0x7f0a0002
com.example.front:style/Widget.MaterialComponents.TextInputLayout.FilledBox.ExposedDropdownMenu = 0x7f1102c8
com.example.front:id/imageView11 = 0x7f0901ff
com.example.front:style/Widget.MaterialComponents.Button.OutlinedButton = 0x7f110279
com.example.front:style/Widget.MaterialComponents.AutoCompleteTextView.OutlinedBox.Dense = 0x7f11026d
com.example.front:style/Base.V14.Theme.MaterialComponents.Dialog.Bridge = 0x7f110077
com.example.front:style/Base.Theme.MaterialComponents.Light.Dialog.FixedSize = 0x7f110065
com.example.front:styleable/Motion = 0x7f120063
com.example.front:dimen/mtrl_tooltip_arrowSize = 0x7f06018a
com.example.front:styleable/ViewBackgroundHelper = 0x7f12009a
com.example.front:id/right_side = 0x7f09016f
com.example.front:string/abc_shareactionprovider_share_with_application = 0x7f100019
com.example.front:style/ThemeOverlay.MaterialComponents.Dialog.Alert.Framework = 0x7f1101f7
com.example.front:dimen/mtrl_alert_dialog_background_inset_start = 0x7f0600cf
com.example.front:style/Platform.AppCompat.Light = 0x7f1100f4
com.example.front:id/scrollable = 0x7f09017c
com.example.front:id/container = 0x7f090089
com.example.front:string/abc_searchview_description_search = 0x7f100015
com.example.front:drawable/abc_ratingbar_material = 0x7f07003b
com.example.front:styleable/KeyFrame = 0x7f120045
com.example.front:layout/notification_action = 0x7f0c005c
com.example.front:id/ignoreRequest = 0x7f0900e4
com.example.front:style/Widget.MaterialComponents.MaterialButtonToggleGroup = 0x7f110297
com.example.front:style/Theme.Front = 0x7f1101a7
com.example.front:layout/abc_cascading_menu_item_layout = 0x7f0c000b
com.example.front:style/Widget.MaterialComponents.AppBarLayout.PrimarySurface = 0x7f110268
com.example.front:style/Widget.MaterialComponents.PopupMenu.ListPopupWindow = 0x7f1102b6
com.example.front:color/bright_foreground_material_light = 0x7f050029
com.example.front:id/icon = 0x7f0900e0
com.example.front:id/custom = 0x7f090092
com.example.front:attr/tabIndicator = 0x7f03035a
com.example.front:style/Widget.MaterialComponents.Light.ActionBar.Solid = 0x7f110295
com.example.front:dimen/design_bottom_navigation_active_item_min_width = 0x7f060064
com.example.front:style/Platform.ThemeOverlay.AppCompat.Light = 0x7f1100fb
com.example.front:style/Base.Animation.AppCompat.Dialog = 0x7f11000a
com.example.front:style/Base.TextAppearance.AppCompat.Light.Widget.PopupMenu.Small = 0x7f110021
com.example.front:styleable/ExtendedFloatingActionButton = 0x7f120034
com.example.front:style/Widget.MaterialComponents.ProgressIndicator = 0x7f1102b8
com.example.front:style/Base.Widget.Design.TabLayout = 0x7f1100d6
com.example.front:dimen/mtrl_calendar_text_input_padding_top = 0x7f06011a
com.example.front:id/on = 0x7f09014f
com.example.front:styleable/RangeSlider = 0x7f12007b
com.example.front:styleable/MaterialButton = 0x7f120053
com.example.front:style/Theme.MaterialComponents.Light.Bridge = 0x7f1101cb
com.example.front:interpolator/btn_checkbox_unchecked_mtrl_animation_interpolator_1 = 0x7f0b0003
com.example.front:style/Widget.AppCompat.Light.ActionBar.Solid.Inverse = 0x7f110229
com.example.front:styleable/StateListDrawable = 0x7f120088
com.example.front:styleable/NavigationBarView = 0x7f120071
com.example.front:style/Widget.MaterialComponents.MaterialCalendar.Day = 0x7f110299
com.example.front:attr/trackCornerRadius = 0x7f0303d0
com.example.front:styleable/FontFamilyFont = 0x7f12003a
com.example.front:style/Widget.AppCompat.ButtonBar = 0x7f11021e
com.example.front:attr/trackThickness = 0x7f0303d2
com.example.front:styleable/MenuItem = 0x7f120060
com.example.front:attr/expandedTitleMarginBottom = 0x7f03016a
com.example.front:drawable/material_ic_calendar_black_24dp = 0x7f07008e
com.example.front:style/TextAppearance.AppCompat.Caption = 0x7f110136
com.example.front:id/layout = 0x7f0900fa
com.example.front:drawable/abc_list_selector_background_transition_holo_light = 0x7f070033
com.example.front:style/Widget.AppCompat.Light.ActionBar.TabText.Inverse = 0x7f11022d
com.example.front:style/Widget.MaterialComponents.Tooltip = 0x7f1102d9
com.example.front:id/phoneOrganization = 0x7f090202
com.example.front:color/mtrl_calendar_item_stroke_color = 0x7f05008d
com.example.front:id/actionDown = 0x7f090037
com.example.front:style/Widget.AppCompat.Button.ButtonBar.AlertDialog = 0x7f11021b
com.example.front:dimen/compat_button_inset_vertical_material = 0x7f06005a
com.example.front:style/Theme.MaterialComponents.Dialog.Bridge = 0x7f1101c2
com.example.front:dimen/mtrl_slider_thumb_radius = 0x7f060174
com.example.front:style/Widget.AppCompat.ActionBar.Solid = 0x7f11020e
com.example.front:style/ThemeOverlay.MaterialComponents.TextInputEditText.FilledBox.Dense = 0x7f110205
com.example.front:attr/customNavigationLayout = 0x7f03011f
com.example.front:style/ThemeOverlay.MaterialComponents.MaterialAlertDialog.Picker.Date = 0x7f1101fc
com.example.front:style/ThemeOverlay.MaterialComponents.Dark.ActionBar = 0x7f1101f3
com.example.front:animator/mtrl_extended_fab_show_motion_spec = 0x7f020014
com.example.front:id/parent = 0x7f090158
com.example.front:style/Theme.MaterialComponents.DialogWhenLarge = 0x7f1101c7
com.example.front:string/navigation_drawer_open = 0x7f10006f
com.example.front:style/Widget.AppCompat.AutoCompleteTextView = 0x7f110217
com.example.front:id/packed = 0x7f090156
com.example.front:style/TextAppearance.AppCompat.Widget.Button.Inverse = 0x7f11015b
com.example.front:style/Theme.MaterialComponents.DayNight.Dialog.FixedSize = 0x7f1101b8
com.example.front:color/accent_material_light = 0x7f05001a
com.example.front:style/Base.TextAppearance.AppCompat.Display4 = 0x7f11001b
com.example.front:style/ThemeOverlay.MaterialComponents.MaterialAlertDialog.Picker.Date.Spinner = 0x7f110200
com.example.front:drawable/envelope = 0x7f0700c3
com.example.front:drawable/notify_panel_notification_icon_bg = 0x7f0700ad
com.example.front:anim/nav_default_pop_enter_anim = 0x7f010023
com.example.front:integer/mtrl_btn_anim_duration_ms = 0x7f0a0013
com.example.front:style/RtlOverlay.Widget.AppCompat.Search.DropDown.Icon1 = 0x7f11010b
com.example.front:style/Theme.MaterialComponents.Light.Dialog.FixedSize = 0x7f1101d2
com.example.front:style/ThemeOverlay.AppCompat.Dialog = 0x7f1101e2
com.example.front:id/pin = 0x7f090161
com.example.front:styleable/ViewStubCompat = 0x7f12009c
com.example.front:style/Widget.MaterialComponents.TextInputLayout.OutlinedBox = 0x7f1102c9
com.example.front:id/mtrl_motion_snapshot_view = 0x7f090130
com.example.front:color/design_default_color_secondary_variant = 0x7f05004b
com.example.front:style/ThemeOverlay.AppCompat.DayNight.ActionBar = 0x7f1101e1
com.example.front:attr/backgroundColor = 0x7f030043
com.example.front:drawable/design_ic_visibility = 0x7f070064
com.example.front:styleable/CollapsingToolbarLayout = 0x7f120024
com.example.front:styleable/BottomSheetBehavior_Layout = 0x7f120018
>>>>>>> parent of d9a8cf72 (Scan qr code + autorisation)
com.example.front:drawable/abc_ic_menu_cut_mtrl_alpha = 0x7f070023
com.example.front:style/Theme.MaterialComponents.Dialog.MinWidth = 0x7f1101c5
com.example.front:dimen/notification_right_side_padding_top = 0x7f060199
com.example.front:layout/mtrl_picker_header_dialog = 0x7f0c0054
<<<<<<< HEAD
com.example.front:style/Widget.AppCompat.Toolbar.Button.Navigation = 0x7f110255
com.example.front:style/Widget.Design.Snackbar = 0x7f11025f
com.example.front:string/bottomsheet_action_expand_halfway = 0x7f100020
com.example.front:id/descriptionEvent = 0x7f09009c
com.example.front:style/Theme.MaterialComponents.DayNight.Dialog.Alert = 0x7f1101b5
com.example.front:dimen/width_text_field = 0x7f0601ba
com.example.front:style/Widget.MaterialComponents.Button.TextButton.Snackbar = 0x7f110280
com.example.front:style/Theme.MaterialComponents.Light.DialogWhenLarge = 0x7f1101d6
=======
com.example.front:styleable/MaterialShape = 0x7f12005a
com.example.front:color/test_mtrl_calendar_day = 0x7f0500d1
com.example.front:styleable/DrawerLayout = 0x7f120033
com.example.front:color/design_snackbar_background_color = 0x7f050056
com.example.front:style/Theme.MaterialComponents.Dialog.Alert = 0x7f1101c0
com.example.front:font/kanitregular = 0x7f080001
com.example.front:attr/collapsedTitleTextAppearance = 0x7f0300d2
com.example.front:attr/boxStrokeErrorColor = 0x7f030070
com.example.front:style/TextAppearance.AppCompat.Widget.PopupMenu.Header = 0x7f11015d
com.example.front:id/mtrl_picker_text_input_date = 0x7f090136
com.example.front:style/Widget.AppCompat.SeekBar.Discrete = 0x7f11024d
com.example.front:style/Base.AlertDialog.AppCompat = 0x7f110008
com.example.front:dimen/mtrl_navigation_elevation = 0x7f06014f
com.example.front:id/date_picker_actions = 0x7f090095
com.example.front:style/Theme.MaterialComponents.Light.DialogWhenLarge = 0x7f1101d6
com.example.front:dimen/width_text_field = 0x7f0601ba
com.example.front:style/Widget.MaterialComponents.Button.TextButton.Snackbar = 0x7f110280
com.example.front:id/ignore = 0x7f0900e3
com.example.front:attr/reactiveGuide_valueId = 0x7f0302f8
com.example.front:style/Widget.MaterialComponents.TextInputEditText.FilledBox.Dense = 0x7f1102c2
com.example.front:style/Widget.MaterialComponents.PopupMenu = 0x7f1102b4
com.example.front:style/AlertDialog.AppCompat = 0x7f110000
com.example.front:style/TextAppearance.AppCompat.Widget.ActionMode.Title.Inverse = 0x7f110157
com.example.front:attr/showDividers = 0x7f03031a
